Resolution,10 kb,,,25 kb,,,50 kb,,,100 kb,,
Cell Line-Specific Annotation,OC,OP,Distance,OC,OP,Distance,OC,OP,Distance,OC,OP,Distance
01ActivePromoter,0,2.868412908,100,0,20.12618947,100,15.60536261,0,100,0,34.72532911,100
02WeakPromoter,13.03620207,0,100,3.982837693,0,100,6.046753774,0,100,0,13.84377161,100
03PoisedPromoter,0,2.587900008,100,0,1.913091696,100,0,4.679340194,100,0,16.13362327,100
04StrongEnhancer,2.584004987,0,100,0,15.15133654,100,0,13.46156003,100,0,27.01665269,100
05StrongEnhancer,15.73618042,0,100,0,11.82293781,100,0,15.85428846,100,0,12.42226598,100
06WeakEnhancer,18.01597515,0,100,14.88123178,0,100,0,6.63052302,100,0,15.95647617,100
07WeakEnhancer,10.71767239,0,100,0,14.92925678,100,0,30.16167768,100,0,28.8427251,100
08Insulator,0,2.856570961,100,0,18.80868391,100,0,45.13385432,100,0,17.31644893,100
09TxnTransition,0,11.11074577,100,0,23.03781643,100,0,6.498740036,100,0,19.97456508,100
10TxnElongation,0,17.00246103,100,0,42.73848,100,0,33.48072431,100,0,31.84199033,100
11WeakTxn,0,6.220012195,100,0,36.00038482,100,0,70.70602656,100,0,52.07224529,100
12Repressed,0,12.78653502,100,0,49.70970113,100,0,44.65916169,100,0,47.44693084,100
13Heterochromlo,0,100,56.04989943,0,90.93180922,100,0,78.64527539,100,0,54.11785647,100
14RepetitiveCNV,100,22.50484891,0,0,4.604272373,100,47.54023326,0,100,0,31.28105317,100
15RepetitiveCNV,0,3.112913615,100,0,0.421147445,100,2.863978424,0,100,12.19821911,0,100
Arid3asc8821,11.72560944,0,100,0,2.302021862,100,5.946819933,0,100,0,4.984952387,100
Atf106325,0,10.35388938,100,1.020345038,0,100,5.013027987,0,100,9.468379569,0,100
Atf3,6.036077383,0,100,0,11.94736393,100,23.48974666,0,100,0,11.33869659,100
Bach1sc14700,0,0.116935109,100,0,1.425269978,100,7.815018415,0,100,0,4.11786771,100
Bcl3,0.156328152,0,100,1.394294195,0,100,0,1.182732294,100,0.702647227,0,100
Bclaf101388,5.699657666,0,100,1.720266529,0,100,9.635055992,0,100,0,5.771344909,100
Bdp1,0,1.293070993,100,0,3.204440973,100,0,1.020281519,100,0,0.040836685,100
Bhlhe40nb100,7.099122473,0,100,0,3.9227848,100,22.96159458,0,100,0,2.677883208,100
Brf2,0,0.044121708,100,0,0.697342825,100,1.203087571,0,100,0,0.18105013,100
Brg1,0.805080367,0,100,0.341121355,0,100,1.602193337,0,100,1.448674374,0,100
Cbx3sc101004,8.706249153,0,100,1.74244842,0,100,30.46310975,0,100,0,14.69178315,100
Ccnt2,2.077786481,0,100,0,1.269206132,100,1.468285113,0,100,0,12.70126031,100
Cebpb,0,0.440617711,100,9.749523988,0,100,10.66511076,0,100,0,11.61744478,100
Cebpbsc150,5.04329463,0,100,0,4.332436393,100,7.231063729,0,100,0,9.958386193,100
Cfos,4.311481073,0,100,0,4.392294935,100,2.051122614,0,100,0,10.39513296,100
Chd1a301218a,0,2.704652811,100,0,2.113607465,100,0,20.81953471,100,1.534504507,0,100
Chd2ab68301,0,6.685639361,100,0,0.249450417,100,10.4992712,0,100,10.14567819,0,100
Cjun,0,12.5453899,100,3.514157452,0,100,100,0,35.09601978,4.842782301,0,100
Cmyc,9.39447163,0,100,1.182136681,0,100,0,100,98.29433972,1.59564094,0,100
Corestab24166,6.263886242,0,100,0,2.627429079,100,0,22.33505608,100,3.462098971,0,100
Corestsc30189,11.21424308,0,100,6.322645552,0,100,32.75497224,0,100,0,11.21790549,100
Ctcf,0,26.16904766,100,0,41.68830689,100,0,100,72.89180063,0,62.61909301,100
Ctcfb,0,18.39623114,100,0,33.48249848,100,0,4.778530063,100,0,78.74109855,100
Ctcfc,0,18.55743424,100,0,30.85603602,100,0,23.97412877,100,0,69.32500943,100
Ctcflsc98982,0,9.608735636,100,0,7.350001144,100,0,56.42823228,100,0,3.815294203,100
DNase,100,12.79088531,0,11.27577271,0,100,0,8.374025413,100,0,4.648349114,100
E2f4,0,0.058939364,100,0,4.554344563,100,1.99008403,0,100,0,9.278630611,100
E2f6,0,7.765350092,100,0,24.46401544,100,0,6.601594459,100,0,32.72138679,100
Efos,2.175991015,0,100,2.113563528,0,100,49.57931322,0,100,0,15.48036952,100
Egata2,0,0.926772037,100,0,3.384205337,100,9.831641035,0,100,0,14.61897856,100
Egr1,0,8.293125901,100,0,19.31966887,100,0,12.2187595,100,0,39.41400338,100
Ehdac8,0,0.17020189,100,0,2.041885537,100,0,1.121994978,100,0,1.013506838,100
Ejunb,0,2.518324628,100,0,2.824545424,100,5.607161408,0,100,0,25.86484764,100
Ejund,4.60419992,0,100,0,5.601195292,100,13.02125582,0,100,0,24.32173389,100
Elf1sc631,0,4.49499,100,0,19.5037727,100,0,17.64890996,100,0,23.39667741,100
Elk112771,0,0.97537322,100,0,2.319860175,100,0,9.791482765,100,0.64033373,0,100
Ets1,0,1.362625461,100,0,15.16851915,100,3.527762354,0,100,0,28.36713987,100
Ezh239875,0,1.787509637,100,3.085417034,0,100,3.626977693,0,100,0,0.733780629,100
Fosl1sc183,0.769568147,0,100,0,10.25833091,100,23.77253256,0,100,0,21.53680106,100
Gabp,0.082846042,0,100,0,22.21119423,100,0,81.2514486,100,0,39.41144824,100
Gata1,0.136687071,0,100,0,3.907250826,100,6.556991535,0,100,0,9.630802876,100
Gata2,0,0.68125081,100,0,1.217464458,100,1.033994181,0,100,0,6.943977389,100
Gata2sc267,11.25075908,0,100,0,7.140845636,100,10.34465496,0,100,0,22.08499763,100
Gtf2b,0.356413737,0,100,0,2.818489919,100,0,0.287530052,100,2.65281011,0,100
Gtf2f1ab28179,4.993461822,0,100,1.869192429,0,100,22.97732725,0,100,2.50494121,0,100
H2az,0,100,70.60768673,0,44.75568005,100,0,69.13072381,100,0,37.35078864,100
H3k27ac,0,26.68120772,100,0,36.81611573,100,0,62.80752693,100,0,52.02021981,100
H3k27me3,0,25.14839601,100,0,41.53573543,100,0,63.93923782,100,0,60.71577885,100
H3k36me3,0,6.308202153,100,0,39.34477608,100,0,48.28626088,100,0,45.46057948,100
H3k4me1,0,32.15276946,100,0,46.45423843,100,0,62.6516648,100,0,36.87048287,100
H3k4me2,0,33.52707557,100,0,48.26604961,100,0,79.58746756,100,0,43.08380444,100
H3k4me3,0,19.49372309,100,0,50.48214203,100,0,44.20802662,100,0,51.43116211,100
H3k79me2,0,24.75004437,100,0,42.26800068,100,0,58.8655899,100,0,44.15486343,100
H3k9ac,0,21.4230375,100,0,44.19116115,100,0,34.88786154,100,0,40.93981639,100
H3k9me1,0,16.88741987,100,0,48.77679262,100,0,86.10303309,100,0,76.19650316,100
H3k9me3,0,100,62.48818602,0,66.72681307,100,0,100,90.46719075,0,78.30652423,100
H4k20me1,0,100,42.09007945,0,61.65852596,100,0,65.55017544,100,0,42.87769152,100
Hdac1sc6298,0,4.626232858,100,0,6.593715966,100,2.821555854,100,0,0,13.05922459,100
Hdac2a300705a,0,5.519563223,100,0,2.30963263,100,3.53910516,0,100,1.767783875,0,100
Hdac2sc6296,8.562906737,0,100,0,3.077846367,100,0,6.26407567,100,0,4.214800137,100
Hdac6a301341a,0,0.807816789,100,0.067090502,0,100,2.317550307,0,100,0,1.339889325,100
Hmgn3,0.324921801,0,100,0.123418445,0,100,25.9968404,0,100,3.56783221,0,100
Ini1,1.457718422,0,100,0,3.995515973,100,0,0.646800555,100,2.305080237,0,100
Irf1,0,0.575121632,100,0.50096755,0,100,1.650208053,0,100,0.70449608,0,100
Jund,15.45970609,0,100,0,7.451177109,100,22.15431533,0,100,0,19.52395713,100
Kap1,0,0.795269651,100,0,0.881994492,100,0,14.46969392,100,0,7.547065424,100
Maff,29.52799067,0,100,22.01405042,0,100,31.45086931,0,100,0,4.927374616,100
Mafkab50322,100,0,31.50811785,21.4376249,0,100,61.11950739,0,100,0,26.30700325,100
Max,0,6.719312303,100,0,37.86900002,100,0,53.86354649,100,0,43.105975,100
Mazab85725,2.224516138,0,100,0,4.999303734,100,25.59538992,0,100,0,21.19200431,100
Mef2a,2.49533777,0,100,0.804401804,0,100,1.869868846,0,100,0,6.783214981,100
Mxi1af4185,0.384610333,0,100,1.86532718,0,100,22.14206598,0,100,1.57568297,0,100
Nelfe,0,0.571652257,100,0,0.491777745,100,0,0.486107398,100,0,0.380350789,100
Nfe2,0,0.457119447,100,0.431963998,0,100,15.41109169,0,100,0.539405918,0,100
Nfya,0,1.080539467,100,0,3.573778386,100,18.10046709,0,100,0,15.59348466,100
Nfyb,3.963458323,0,100,0,15.34196996,100,5.82910136,0,100,0,23.55938969,100
Nr2f2sc271940,0,0.850315327,100,0,3.260451068,100,15.4596081,0,100,0,21.46493463,100
Nrf1,0,1.027540209,100,0,5.67771381,100,0,7.696194753,100,0,11.6798551,100
Nrsf,9.045954011,0,100,0,4.774190967,100,23.55844662,0,100,0,36.91664361,100
P300,10.82778428,0,100,2.626653687,0,100,0.747970518,0,100,3.708219986,0,100
Phf8a301772a,0,16.77966248,100,0,32.77459542,100,0,16.15073714,100,0,42.38421586,100
Plu1,0,13.90500987,100,0,16.20080788,100,5.512365321,0,100,0,16.73322113,100
Pmlsc71910,0,1.278690358,100,0,4.598149858,100,21.5757887,0,100,0,29.95543203,100
Pol2,0,16.4371869,100,0,24.85326734,100,0,32.56512612,100,0,29.76749725,100
Pol24h8,0,16.23737247,100,0,24.33678496,100,0,3.650139256,100,0,39.71434609,100
Pol2b,0,1.209208315,100,0,0.65918193,100,13.36741705,0,100,1.235377219,0,100
Pol2s2,0,4.791154593,100,0,5.252679111,100,0,12.80299696,100,0,10.75757821,100
Pu1,0,0.622700752,100,0,10.42090963,100,16.30340246,0,100,0,18.41818774,100
Rad21,0,14.12313412,100,0,26.3892003,100,0,58.44199244,100,0,59.8136583,100
Rbbp5a300109a,0,3.964670416,100,0,20.64210086,100,0,0.871042884,100,0,22.19699452,100
Rfx5,0,0.852585078,100,2.225743525,0,100,0,17.00901607,100,0,2.799391769,100
Rpc155,0,1.622525846,100,0,2.48443681,100,15.93169483,0,100,0,2.250766147,100
Sap3039731,0,7.355989398,100,0,3.415763191,100,5.142654582,0,100,0,12.6664749,100
Setdb1,0,0.900962119,100,2.088252197,0,100,0,1.633896631,100,0,2.986844578,100
Sin3ak20,1.040830805,0,100,0,5.40871338,100,0,5.747670576,100,0,8.171568877,100
Sirt6,0.329819401,0,100,0,3.304064132,100,4.372167083,0,100,0,0.949954091,100
Six5,0,2.400694424,100,0,4.498083804,100,6.42808872,0,100,0,13.08924791,100
Smc3ab9263,0,2.560575066,100,0,1.754681043,100,53.56409237,0,100,0,5.329983183,100
Sp1,8.774541917,0,100,0,1.668936273,100,2.401299502,0,100,0,14.47162943,100
Sp2sc643,0,1.443767549,100,0,7.92266119,100,0,100,70.05700831,0,13.93284685,100
Srf,11.06764463,0,100,0,3.916219918,100,0,2.026768812,100,0,5.185308505,100
Stat1,0,0.804857897,100,0,2.812114217,100,5.671840537,0,100,0,3.30586263,100
Stat2,0,2.046860009,100,2.099072226,0,100,5.719262291,0,100,0,5.274602631,100
Stat5asc74442,2.226225391,0,100,0,0.201234986,100,12.7009691,0,100,0,5.833617793,100
Taf1,0,8.963216638,100,0,22.59791513,100,7.569388324,0,100,0,25.99280238,100
Taf7sc101167,0,2.965371699,100,0,1.198449484,100,4.839855946,0,100,2.318344288,0,100
Tal1sc12984,9.252081863,0,100,0,11.40789829,100,0,1.541887168,100,0,33.27186501,100
Tblr1ab24550,10.55276716,0,100,1.745272225,0,100,0.55665397,0,100,0,6.385724989,100
Tblr1nb600270,4.121455054,0,100,1.2107001,0,100,22.72527547,0,100,0,0.025501111,100
Tbp,0,0.047702061,100,0,7.93480899,100,36.66381441,0,100,0,13.32246412,100
Tead4sc101184,11.56575115,0,100,0,10.00987929,100,0,1.010909379,100,0,24.32922119,100
Tf3c110,0,1.387606217,100,0.790773815,0,100,0,3.496566651,100,0,7.488253034,100
Thap1sc98174,0,0.729718711,100,0,3.06679322,100,3.806942563,0,100,0,7.702808682,100
Tr4,96.43812298,100,0,0,2.614457643,100,0,2.45173883,100,0,0.589431843,100
Trim28sc81411,1.168906972,0,100,0,3.123949867,100,16.1135527,0,100,0,8.797451189,100
Ubfsc13125,0.588261275,0,100,3.291931205,0,100,8.460623171,0,100,0,5.256675907,100
Ubtfsab1404509,6.864419245,0,100,0,3.001369541,100,5.85970744,0,100,0,7.397993987,100
Usf1,5.167408541,0,100,0,11.38427674,100,0,23.10210165,100,0,11.81107025,100
Usf2,0,1.701279347,100,1.824712808,0,100,1.030256352,0,100,0,7.869889872,100
Yy1,0,2.056044228,100,0,16.58055479,100,0,15.55030466,100,0,32.57822673,100
Zbtb33,0,28.14396777,100,0,12.08255754,100,1.675392033,0,100,0,5.961666542,100
Zbtb7asc34508,0,1.932807509,100,0,23.15097758,100,0,19.0152478,100,0,40.26496661,100
Znf143,3.250776352,0,100,2.268426947,0,100,100,0,45.81329973,0,8.858923066,100
Znf263,0,54.17522924,100,0,7.620407356,100,5.264046368,0,100,0,2.50458709,100
Znf274,0,0.031576907,100,0.099427975,0,100,0,0.093383392,100,0,0.672256719,100
Znf274m01,0,0.532141481,100,0,9.910237718,100,0,1.337368516,100,0,0.172427418,100
