Resolution,Resampling,Predictor,Metric,AvePerf,SDPerf
10kb,None,OC,Sensitivity,0.012,0.009
10kb,None,OC,Specificity,0.999,0.002
10kb,None,OC,Accuracy,0.916,0.019
10kb,None,OC,Precision,0.551,0.301
10kb,None,OC,MCC,0.066,0.04
10kb,None,OC,F1,0.025,0.015
10kb,None,OC,AUC,0.723,0.036
10kb,None,OC,AUPRC,0.215,0.03
10kb,None,OP,Sensitivity,0.008,0.007
10kb,None,OP,Specificity,0.999,0.001
10kb,None,OP,Accuracy,0.916,0.018
10kb,None,OP,Precision,0.515,0.286
10kb,None,OP,MCC,0.053,0.038
10kb,None,OP,F1,0.018,0.014
10kb,None,OP,AUC,0.737,0.038
10kb,None,OP,AUPRC,0.216,0.025
10kb,None,Distance,Sensitivity,0.062,0.03
10kb,None,Distance,Specificity,0.996,0.002
10kb,None,Distance,Accuracy,0.918,0.019
10kb,None,Distance,Precision,0.587,0.125
10kb,None,Distance,MCC,0.168,0.058
10kb,None,Distance,F1,0.11,0.049
10kb,None,Distance,AUC,0.891,0.034
10kb,None,Distance,AUPRC,0.413,0.059
10kb,ROS,OC,Sensitivity,0.212,0.08
10kb,ROS,OC,Specificity,0.907,0.026
10kb,ROS,OC,Accuracy,0.848,0.017
10kb,ROS,OC,Precision,0.165,0.035
10kb,ROS,OC,MCC,0.103,0.046
10kb,ROS,OC,F1,0.178,0.042
10kb,ROS,OC,AUC,0.715,0.037
10kb,ROS,OC,AUPRC,0.154,0.02
10kb,ROS,OP,Sensitivity,0.107,0.038
10kb,ROS,OP,Specificity,0.956,0.014
10kb,ROS,OP,Accuracy,0.885,0.017
10kb,ROS,OP,Precision,0.182,0.037
10kb,ROS,OP,MCC,0.08,0.026
10kb,ROS,OP,F1,0.129,0.028
10kb,ROS,OP,AUC,0.716,0.034
10kb,ROS,OP,AUPRC,0.156,0.022
10kb,ROS,Distance,Sensitivity,0.238,0.071
10kb,ROS,Distance,Specificity,0.983,0.005
10kb,ROS,Distance,Accuracy,0.921,0.018
10kb,ROS,Distance,Precision,0.562,0.049
10kb,ROS,Distance,MCC,0.328,0.058
10kb,ROS,Distance,F1,0.328,0.07
10kb,ROS,Distance,AUC,0.909,0.023
10kb,ROS,Distance,AUPRC,0.47,0.04
10kb,RUS,OC,Sensitivity,0.69,0.075
10kb,RUS,OC,Specificity,0.66,0.035
10kb,RUS,OC,Accuracy,0.662,0.031
10kb,RUS,OC,Precision,0.154,0.022
10kb,RUS,OC,MCC,0.197,0.033
10kb,RUS,OC,F1,0.251,0.028
10kb,RUS,OC,AUC,0.738,0.043
10kb,RUS,OC,AUPRC,0.191,0.015
10kb,RUS,OP,Sensitivity,0.703,0.074
10kb,RUS,OP,Specificity,0.648,0.033
10kb,RUS,OP,Accuracy,0.653,0.028
10kb,RUS,OP,Precision,0.153,0.023
10kb,RUS,OP,MCC,0.197,0.03
10kb,RUS,OP,F1,0.25,0.03
10kb,RUS,OP,AUC,0.74,0.038
10kb,RUS,OP,AUPRC,0.198,0.02
10kb,RUS,Distance,Sensitivity,0.854,0.064
10kb,RUS,Distance,Specificity,0.715,0.034
10kb,RUS,Distance,Accuracy,0.726,0.034
10kb,RUS,Distance,Precision,0.212,0.022
10kb,RUS,Distance,MCC,0.33,0.043
10kb,RUS,Distance,F1,0.339,0.029
10kb,RUS,Distance,AUC,0.854,0.046
10kb,RUS,Distance,AUPRC,0.314,0.054
10kb,SMOTE,OC,Sensitivity,0.447,0.078
10kb,SMOTE,OC,Specificity,0.845,0.029
10kb,SMOTE,OC,Accuracy,0.811,0.027
10kb,SMOTE,OC,Precision,0.206,0.027
10kb,SMOTE,OC,MCC,0.207,0.031
10kb,SMOTE,OC,F1,0.279,0.025
10kb,SMOTE,OC,AUC,0.742,0.04
10kb,SMOTE,OC,AUPRC,0.209,0.021
10kb,SMOTE,OP,Sensitivity,0.49,0.072
10kb,SMOTE,OP,Specificity,0.817,0.035
10kb,SMOTE,OP,Accuracy,0.789,0.031
10kb,SMOTE,OP,Precision,0.195,0.029
10kb,SMOTE,OP,MCC,0.207,0.026
10kb,SMOTE,OP,F1,0.276,0.028
10kb,SMOTE,OP,AUC,0.743,0.037
10kb,SMOTE,OP,AUPRC,0.21,0.021
10kb,SMOTE,Distance,Sensitivity,0.817,0.046
10kb,SMOTE,Distance,Specificity,0.785,0.025
10kb,SMOTE,Distance,Accuracy,0.788,0.025
10kb,SMOTE,Distance,Precision,0.255,0.023
10kb,SMOTE,Distance,MCC,0.374,0.024
10kb,SMOTE,Distance,F1,0.388,0.024
10kb,SMOTE,Distance,AUC,0.876,0.025
10kb,SMOTE,Distance,AUPRC,0.353,0.03
25kb,None,OC,Sensitivity,0.016,0.016
25kb,None,OC,Specificity,0.997,0.003
25kb,None,OC,Accuracy,0.872,0.01
25kb,None,OC,Precision,0.421,0.273
25kb,None,OC,MCC,0.058,0.056
25kb,None,OC,F1,0.036,0.03
25kb,None,OC,AUC,0.668,0.036
25kb,None,OC,AUPRC,0.233,0.038
25kb,None,OP,Sensitivity,0.006,0.007
25kb,None,OP,Specificity,0.998,0.004
25kb,None,OP,Accuracy,0.872,0.012
25kb,None,OP,Precision,0.338,0.342
25kb,None,OP,MCC,0.028,0.044
25kb,None,OP,F1,0.02,0.011
25kb,None,OP,AUC,0.664,0.054
25kb,None,OP,AUPRC,0.232,0.047
25kb,None,Distance,Sensitivity,0.062,0.035
25kb,None,Distance,Specificity,0.99,0.021
25kb,None,Distance,Accuracy,0.872,0.017
25kb,None,Distance,Precision,0.586,0.176
25kb,None,Distance,MCC,0.152,0.055
25kb,None,Distance,F1,0.106,0.043
25kb,None,Distance,AUC,0.819,0.058
25kb,None,Distance,AUPRC,0.407,0.081
25kb,ROS,OC,Sensitivity,0.134,0.06
25kb,ROS,OC,Specificity,0.94,0.02
25kb,ROS,OC,Accuracy,0.837,0.012
25kb,ROS,OC,Precision,0.239,0.051
25kb,ROS,OC,MCC,0.093,0.044
25kb,ROS,OC,F1,0.166,0.057
25kb,ROS,OC,AUC,0.66,0.034
25kb,ROS,OC,AUPRC,0.205,0.024
25kb,ROS,OP,Sensitivity,0.083,0.043
25kb,ROS,OP,Specificity,0.96,0.017
25kb,ROS,OP,Accuracy,0.848,0.012
25kb,ROS,OP,Precision,0.232,0.065
25kb,ROS,OP,MCC,0.067,0.04
25kb,ROS,OP,F1,0.118,0.048
25kb,ROS,OP,AUC,0.66,0.032
25kb,ROS,OP,AUPRC,0.204,0.029
25kb,ROS,Distance,Sensitivity,0.213,0.062
25kb,ROS,Distance,Specificity,0.982,0.005
25kb,ROS,Distance,Accuracy,0.884,0.012
25kb,ROS,Distance,Precision,0.626,0.071
25kb,ROS,Distance,MCC,0.317,0.068
25kb,ROS,Distance,F1,0.314,0.076
25kb,ROS,Distance,AUC,0.867,0.027
25kb,ROS,Distance,AUPRC,0.496,0.051
25kb,RUS,OC,Sensitivity,0.601,0.064
25kb,RUS,OC,Specificity,0.654,0.031
25kb,RUS,OC,Accuracy,0.647,0.027
25kb,RUS,OC,Precision,0.202,0.023
25kb,RUS,OC,MCC,0.175,0.044
25kb,RUS,OC,F1,0.301,0.03
25kb,RUS,OC,AUC,0.676,0.039
25kb,RUS,OC,AUPRC,0.23,0.037
25kb,RUS,OP,Sensitivity,0.622,0.061
25kb,RUS,OP,Specificity,0.646,0.032
25kb,RUS,OP,Accuracy,0.643,0.026
25kb,RUS,OP,Precision,0.204,0.021
25kb,RUS,OP,MCC,0.183,0.037
25kb,RUS,OP,F1,0.306,0.027
25kb,RUS,OP,AUC,0.68,0.031
25kb,RUS,OP,AUPRC,0.234,0.037
25kb,RUS,Distance,Sensitivity,0.775,0.081
25kb,RUS,Distance,Specificity,0.65,0.042
25kb,RUS,Distance,Accuracy,0.666,0.041
25kb,RUS,Distance,Precision,0.245,0.036
25kb,RUS,Distance,MCC,0.289,0.071
25kb,RUS,Distance,F1,0.372,0.048
25kb,RUS,Distance,AUC,0.782,0.061
25kb,RUS,Distance,AUPRC,0.336,0.065
25kb,SMOTE,OC,Sensitivity,0.404,0.082
25kb,SMOTE,OC,Specificity,0.823,0.025
25kb,SMOTE,OC,Accuracy,0.769,0.019
25kb,SMOTE,OC,Precision,0.248,0.044
25kb,SMOTE,OC,MCC,0.186,0.06
25kb,SMOTE,OC,F1,0.306,0.052
25kb,SMOTE,OC,AUC,0.676,0.042
25kb,SMOTE,OC,AUPRC,0.238,0.041
25kb,SMOTE,OP,Sensitivity,0.448,0.076
25kb,SMOTE,OP,Specificity,0.79,0.033
25kb,SMOTE,OP,Accuracy,0.746,0.026
25kb,SMOTE,OP,Precision,0.238,0.04
25kb,SMOTE,OP,MCC,0.186,0.054
25kb,SMOTE,OP,F1,0.309,0.045
25kb,SMOTE,OP,AUC,0.675,0.041
25kb,SMOTE,OP,AUPRC,0.233,0.038
25kb,SMOTE,Distance,Sensitivity,0.716,0.079
25kb,SMOTE,Distance,Specificity,0.76,0.02
25kb,SMOTE,Distance,Accuracy,0.754,0.014
25kb,SMOTE,Distance,Precision,0.302,0.022
25kb,SMOTE,Distance,MCC,0.345,0.042
25kb,SMOTE,Distance,F1,0.423,0.029
25kb,SMOTE,Distance,AUC,0.818,0.031
25kb,SMOTE,Distance,AUPRC,0.377,0.046
50kb,None,OC,Sensitivity,0.021,0.026
50kb,None,OC,Specificity,0.994,0.007
50kb,None,OC,Accuracy,0.865,0.014
50kb,None,OC,Precision,0.352,0.263
50kb,None,OC,MCC,0.061,0.059
50kb,None,OC,F1,0.06,0.041
50kb,None,OC,AUC,0.626,0.046
50kb,None,OC,AUPRC,0.21,0.046
50kb,None,OP,Sensitivity,0.008,0.011
50kb,None,OP,Specificity,0.999,0.002
50kb,None,OP,Accuracy,0.868,0.014
50kb,None,OP,Precision,0.392,0.386
50kb,None,OP,MCC,0.051,0.061
50kb,None,OP,F1,0.039,0.012
50kb,None,OP,AUC,0.639,0.047
50kb,None,OP,AUPRC,0.224,0.043
50kb,None,Distance,Sensitivity,0.07,0.054
50kb,None,Distance,Specificity,0.991,0.006
50kb,None,Distance,Accuracy,0.869,0.014
50kb,None,Distance,Precision,0.534,0.211
50kb,None,Distance,MCC,0.152,0.088
50kb,None,Distance,F1,0.12,0.08
50kb,None,Distance,AUC,0.8,0.043
50kb,None,Distance,AUPRC,0.391,0.07
50kb,ROS,OC,Sensitivity,0.093,0.065
50kb,ROS,OC,Specificity,0.95,0.031
50kb,ROS,OC,Accuracy,0.837,0.022
50kb,ROS,OC,Precision,0.213,0.092
50kb,ROS,OC,MCC,0.059,0.06
50kb,ROS,OC,F1,0.133,0.061
50kb,ROS,OC,AUC,0.626,0.044
50kb,ROS,OC,AUPRC,0.196,0.036
50kb,ROS,OP,Sensitivity,0.067,0.054
50kb,ROS,OP,Specificity,0.967,0.023
50kb,ROS,OP,Accuracy,0.848,0.017
50kb,ROS,OP,Precision,0.235,0.134
50kb,ROS,OP,MCC,0.059,0.063
50kb,ROS,OP,F1,0.107,0.061
50kb,ROS,OP,AUC,0.633,0.04
50kb,ROS,OP,AUPRC,0.2,0.039
50kb,ROS,Distance,Sensitivity,0.18,0.082
50kb,ROS,Distance,Specificity,0.981,0.01
50kb,ROS,Distance,Accuracy,0.875,0.014
50kb,ROS,Distance,Precision,0.582,0.133
50kb,ROS,Distance,MCC,0.27,0.094
50kb,ROS,Distance,F1,0.267,0.099
50kb,ROS,Distance,AUC,0.831,0.038
50kb,ROS,Distance,AUPRC,0.449,0.07
50kb,RUS,OC,Sensitivity,0.581,0.075
50kb,RUS,OC,Specificity,0.621,0.053
50kb,RUS,OC,Accuracy,0.615,0.041
50kb,RUS,OC,Precision,0.19,0.028
50kb,RUS,OC,MCC,0.139,0.046
50kb,RUS,OC,F1,0.285,0.035
50kb,RUS,OC,AUC,0.639,0.037
50kb,RUS,OC,AUPRC,0.217,0.032
50kb,RUS,OP,Sensitivity,0.581,0.128
50kb,RUS,OP,Specificity,0.612,0.075
50kb,RUS,OP,Accuracy,0.608,0.057
50kb,RUS,OP,Precision,0.184,0.037
50kb,RUS,OP,MCC,0.132,0.066
50kb,RUS,OP,F1,0.278,0.056
50kb,RUS,OP,AUC,0.634,0.058
50kb,RUS,OP,AUPRC,0.221,0.047
50kb,RUS,Distance,Sensitivity,0.703,0.105
50kb,RUS,Distance,Specificity,0.608,0.046
50kb,RUS,Distance,Accuracy,0.621,0.046
50kb,RUS,Distance,Precision,0.216,0.041
50kb,RUS,Distance,MCC,0.214,0.087
50kb,RUS,Distance,F1,0.33,0.057
50kb,RUS,Distance,AUC,0.721,0.07
50kb,RUS,Distance,AUPRC,0.288,0.07
50kb,SMOTE,OC,Sensitivity,0.375,0.078
50kb,SMOTE,OC,Specificity,0.805,0.045
50kb,SMOTE,OC,Accuracy,0.747,0.03
50kb,SMOTE,OC,Precision,0.228,0.044
50kb,SMOTE,OC,MCC,0.148,0.049
50kb,SMOTE,OC,F1,0.279,0.044
50kb,SMOTE,OC,AUC,0.638,0.045
50kb,SMOTE,OC,AUPRC,0.213,0.044
50kb,SMOTE,OP,Sensitivity,0.404,0.081
50kb,SMOTE,OP,Specificity,0.786,0.046
50kb,SMOTE,OP,Accuracy,0.735,0.032
50kb,SMOTE,OP,Precision,0.225,0.038
50kb,SMOTE,OP,MCC,0.151,0.046
50kb,SMOTE,OP,F1,0.284,0.035
50kb,SMOTE,OP,AUC,0.642,0.042
50kb,SMOTE,OP,AUPRC,0.223,0.037
50kb,SMOTE,Distance,Sensitivity,0.642,0.105
50kb,SMOTE,Distance,Specificity,0.749,0.034
50kb,SMOTE,Distance,Accuracy,0.735,0.03
50kb,SMOTE,Distance,Precision,0.28,0.036
50kb,SMOTE,Distance,MCC,0.288,0.068
50kb,SMOTE,Distance,F1,0.389,0.047
50kb,SMOTE,Distance,AUC,0.775,0.049
50kb,SMOTE,Distance,AUPRC,0.346,0.06
100kb,None,OC,Sensitivity,0.007,0.013
100kb,None,OC,Specificity,0.995,0.011
100kb,None,OC,Accuracy,0.872,0.02
100kb,None,OC,Precision,0.311,0.35
100kb,None,OC,MCC,0.032,0.071
100kb,None,OC,F1,0.042,0.017
100kb,None,OC,AUC,0.633,0.053
100kb,None,OC,AUPRC,0.193,0.048
100kb,None,OP,Sensitivity,0.008,0.023
100kb,None,OP,Specificity,0.996,0.016
100kb,None,OP,Accuracy,0.872,0.022
100kb,None,OP,Precision,0.407,0.414
100kb,None,OP,MCC,0.061,0.073
100kb,None,OP,F1,0.063,0.043
100kb,None,OP,AUC,0.607,0.046
100kb,None,OP,AUPRC,0.179,0.041
100kb,None,Distance,Sensitivity,0.043,0.05
100kb,None,Distance,Specificity,0.996,0.006
100kb,None,Distance,Accuracy,0.876,0.019
100kb,None,Distance,Precision,0.539,0.314
100kb,None,Distance,MCC,0.134,0.098
100kb,None,Distance,F1,0.11,0.071
100kb,None,Distance,AUC,0.777,0.056
100kb,None,Distance,AUPRC,0.352,0.079
100kb,ROS,OC,Sensitivity,0.043,0.046
100kb,ROS,OC,Specificity,0.972,0.024
100kb,ROS,OC,Accuracy,0.855,0.022
100kb,ROS,OC,Precision,0.156,0.123
100kb,ROS,OC,MCC,0.025,0.062
100kb,ROS,OC,F1,0.087,0.057
100kb,ROS,OC,AUC,0.62,0.047
100kb,ROS,OC,AUPRC,0.177,0.039
100kb,ROS,OP,Sensitivity,0.03,0.035
100kb,ROS,OP,Specificity,0.975,0.018
100kb,ROS,OP,Accuracy,0.857,0.022
100kb,ROS,OP,Precision,0.127,0.128
100kb,ROS,OP,MCC,0.008,0.062
100kb,ROS,OP,F1,0.08,0.045
100kb,ROS,OP,AUC,0.595,0.052
100kb,ROS,OP,AUPRC,0.166,0.036
100kb,ROS,Distance,Sensitivity,0.101,0.073
100kb,ROS,Distance,Specificity,0.989,0.01
100kb,ROS,Distance,Accuracy,0.877,0.02
100kb,ROS,Distance,Precision,0.549,0.21
100kb,ROS,Distance,MCC,0.196,0.105
100kb,ROS,Distance,F1,0.178,0.094
100kb,ROS,Distance,AUC,0.807,0.062
100kb,ROS,Distance,AUPRC,0.4,0.1
100kb,RUS,OC,Sensitivity,0.578,0.09
100kb,RUS,OC,Specificity,0.586,0.071
100kb,RUS,OC,Accuracy,0.585,0.053
100kb,RUS,OC,Precision,0.167,0.029
100kb,RUS,OC,MCC,0.11,0.042
100kb,RUS,OC,F1,0.257,0.035
100kb,RUS,OC,AUC,0.621,0.043
100kb,RUS,OC,AUPRC,0.18,0.039
100kb,RUS,OP,Sensitivity,0.587,0.099
100kb,RUS,OP,Specificity,0.566,0.078
100kb,RUS,OP,Accuracy,0.568,0.061
100kb,RUS,OP,Precision,0.163,0.032
100kb,RUS,OP,MCC,0.102,0.051
100kb,RUS,OP,F1,0.253,0.04
100kb,RUS,OP,AUC,0.599,0.064
100kb,RUS,OP,AUPRC,0.176,0.04
100kb,RUS,Distance,Sensitivity,0.745,0.077
100kb,RUS,Distance,Specificity,0.588,0.062
100kb,RUS,Distance,Accuracy,0.607,0.056
100kb,RUS,Distance,Precision,0.207,0.037
100kb,RUS,Distance,MCC,0.221,0.068
100kb,RUS,Distance,F1,0.322,0.047
100kb,RUS,Distance,AUC,0.721,0.058
100kb,RUS,Distance,AUPRC,0.278,0.082
100kb,SMOTE,OC,Sensitivity,0.374,0.108
100kb,SMOTE,OC,Specificity,0.788,0.047
100kb,SMOTE,OC,Accuracy,0.735,0.032
100kb,SMOTE,OC,Precision,0.2,0.044
100kb,SMOTE,OC,MCC,0.125,0.06
100kb,SMOTE,OC,F1,0.255,0.051
100kb,SMOTE,OC,AUC,0.636,0.039
100kb,SMOTE,OC,AUPRC,0.192,0.035
100kb,SMOTE,OP,Sensitivity,0.395,0.108
100kb,SMOTE,OP,Specificity,0.757,0.049
100kb,SMOTE,OP,Accuracy,0.711,0.039
100kb,SMOTE,OP,Precision,0.187,0.043
100kb,SMOTE,OP,MCC,0.113,0.069
100kb,SMOTE,OP,F1,0.25,0.057
100kb,SMOTE,OP,AUC,0.628,0.044
100kb,SMOTE,OP,AUPRC,0.192,0.036
100kb,SMOTE,Distance,Sensitivity,0.576,0.12
100kb,SMOTE,Distance,Specificity,0.754,0.047
100kb,SMOTE,Distance,Accuracy,0.731,0.037
100kb,SMOTE,Distance,Precision,0.251,0.05
100kb,SMOTE,Distance,MCC,0.241,0.076
100kb,SMOTE,Distance,F1,0.346,0.061
100kb,SMOTE,Distance,AUC,0.748,0.049
100kb,SMOTE,Distance,AUPRC,0.303,0.08
